id,chart_template_id:id,code,name,user_type_id:id,reconcile
projava_1011436,l10n_projava.l10n_projava_company_chart_template_ept,620406,Apartemen Julia Dupre ,account.data_account_type_expenses,FALSE
projava_1011437,l10n_projava.l10n_projava_company_chart_template_ept,620407,Keamanan ,account.data_account_type_expenses,FALSE
projava_1011438,l10n_projava.l10n_projava_company_chart_template_ept,620501,PPh Art. 4 (2) Final ,account.data_account_type_expenses,FALSE
projava_1011439,l10n_projava.l10n_projava_company_chart_template_ept,620502,PPh 22 Import ,account.data_account_type_expenses,FALSE
projava_1011440,l10n_projava.l10n_projava_company_chart_template_ept,620503,Tax Letters ,account.data_account_type_expenses,FALSE
projava_1011441,l10n_projava.l10n_projava_company_chart_template_ept,620504,PPh 4 (2) Sewa ,account.data_account_type_expenses,FALSE
projava_1011442,l10n_projava.l10n_projava_company_chart_template_ept,620505,Tax Amnesty ,account.data_account_type_expenses,FALSE
projava_1011443,l10n_projava.l10n_projava_company_chart_template_ept,620601,Tax Consultant ,account.data_account_type_expenses,FALSE
projava_1011444,l10n_projava.l10n_projava_company_chart_template_ept,620701,Cigarette Samples ,account.data_account_type_expenses,FALSE
projava_1011445,l10n_projava.l10n_projava_company_chart_template_ept,620702,Raw Material Samples ,account.data_account_type_expenses,FALSE
projava_1011446,l10n_projava.l10n_projava_company_chart_template_ept,620706,Lainnya ,account.data_account_type_expenses,FALSE
projava_1011447,l10n_projava.l10n_projava_company_chart_template_ept,620707,Uji Sample & Hasil Produksi ,account.data_account_type_expenses,FALSE
projava_1011448,l10n_projava.l10n_projava_company_chart_template_ept,620703,Lab Equipment ,account.data_account_type_expenses,FALSE
projava_1011449,l10n_projava.l10n_projava_company_chart_template_ept,620704,Freight ,account.data_account_type_expenses,FALSE
projava_1011450,l10n_projava.l10n_projava_company_chart_template_ept,620705,Sample Bottle ,account.data_account_type_expenses,FALSE
projava_1011451,l10n_projava.l10n_projava_company_chart_template_ept,620803,Charge Driver ,account.data_account_type_expenses,FALSE
projava_1011452,l10n_projava.l10n_projava_company_chart_template_ept,620901,Furniture and Fixtures ,account.data_account_type_expenses,FALSE
projava_1011453,l10n_projava.l10n_projava_company_chart_template_ept,620902,Vehicle ,account.data_account_type_expenses,FALSE
projava_1011454,l10n_projava.l10n_projava_company_chart_template_ept,620903,Building ,account.data_account_type_expenses,FALSE
projava_1011455,l10n_projava.l10n_projava_company_chart_template_ept,620904,Equipment & Instalations ,account.data_account_type_expenses,FALSE
projava_1011456,l10n_projava.l10n_projava_company_chart_template_ept,621001,Machinary and Equipment ,account.data_account_type_expenses,FALSE
projava_1011457,l10n_projava.l10n_projava_company_chart_template_ept,621002,Vehicle ,account.data_account_type_expenses,FALSE
projava_1011458,l10n_projava.l10n_projava_company_chart_template_ept,621003,Equipment ,account.data_account_type_expenses,FALSE
projava_1011459,l10n_projava.l10n_projava_company_chart_template_ept,621004,Furniture and Fixtures ,account.data_account_type_expenses,FALSE
projava_1011460,l10n_projava.l10n_projava_company_chart_template_ept,621101,Office Cleaning ,account.data_account_type_expenses,FALSE
projava_1011461,l10n_projava.l10n_projava_company_chart_template_ept,621102,Consumption ,account.data_account_type_expenses,FALSE
projava_1011462,l10n_projava.l10n_projava_company_chart_template_ept,621103,Medicine ,account.data_account_type_expenses,FALSE
projava_1011463,l10n_projava.l10n_projava_company_chart_template_ept,621104,Others ,account.data_account_type_expenses,FALSE
projava_1011464,l10n_projava.l10n_projava_company_chart_template_ept,621105,Perlengkapan & Peralatan Dapur ,account.data_account_type_expenses,FALSE
projava_1011465,l10n_projava.l10n_projava_company_chart_template_ept,621106,Renovasi dan Pembuatan Perlengkapan Dapur ,account.data_account_type_expenses,FALSE
projava_1011466,l10n_projava.l10n_projava_company_chart_template_ept,621107,Kebutuhan Konsumsi Dapur ,account.data_account_type_expenses,FALSE
projava_1011467,l10n_projava.l10n_projava_company_chart_template_ept,621201,"Transport (Pesawat, Taxi, dll) ",account.data_account_type_expenses,FALSE
projava_1011468,l10n_projava.l10n_projava_company_chart_template_ept,621202,Accommodation ,account.data_account_type_expenses,FALSE
projava_1011469,l10n_projava.l10n_projava_company_chart_template_ept,621203,Consumption ,account.data_account_type_expenses,FALSE
projava_1011470,l10n_projava.l10n_projava_company_chart_template_ept,621301,All Risk Property ,account.data_account_type_expenses,FALSE
projava_1011471,l10n_projava.l10n_projava_company_chart_template_ept,621302,EQ ,account.data_account_type_expenses,FALSE
projava_1011472,l10n_projava.l10n_projava_company_chart_template_ept,621303,Vehicle ,account.data_account_type_expenses,FALSE
projava_1011473,l10n_projava.l10n_projava_company_chart_template_ept,621401,Letters of Vehicle ,account.data_account_type_expenses,FALSE
projava_1011474,l10n_projava.l10n_projava_company_chart_template_ept,621402,Domicile Companies ,account.data_account_type_expenses,FALSE
projava_1011475,l10n_projava.l10n_projava_company_chart_template_ept,621403,"KITAS, VISA ",account.data_account_type_expenses,FALSE
projava_1011476,l10n_projava.l10n_projava_company_chart_template_ept,621404,IT Import (INATRADE) ,account.data_account_type_expenses,FALSE
projava_1011477,l10n_projava.l10n_projava_company_chart_template_ept,621405,Translasi Dokumen Legal ,account.data_account_type_expenses,FALSE
projava_1011478,l10n_projava.l10n_projava_company_chart_template_ept,621406,Akte PKPS ,account.data_account_type_expenses,FALSE
projava_1011479,l10n_projava.l10n_projava_company_chart_template_ept,621407,"API, NIK ",account.data_account_type_expenses,FALSE
projava_1011480,l10n_projava.l10n_projava_company_chart_template_ept,621408,Perijinan Lingkungan Hidup ,account.data_account_type_expenses,FALSE
projava_1011481,l10n_projava.l10n_projava_company_chart_template_ept,621409,Gate Pass ,account.data_account_type_expenses,FALSE
projava_1011482,l10n_projava.l10n_projava_company_chart_template_ept,621410,Notaris ,account.data_account_type_expenses,FALSE
projava_1011483,l10n_projava.l10n_projava_company_chart_template_ept,621501,Iklan Lowongan Kerja ,account.data_account_type_expenses,FALSE
projava_1011484,l10n_projava.l10n_projava_company_chart_template_ept,621701,Preparing Reports ,account.data_account_type_expenses,FALSE
projava_1011485,l10n_projava.l10n_projava_company_chart_template_ept,621702,Iuran Desa ,account.data_account_type_expenses,FALSE
projava_1011486,l10n_projava.l10n_projava_company_chart_template_ept,621801,Apartemen Julia Dupre ,account.data_account_type_expenses,FALSE
projava_1011487,l10n_projava.l10n_projava_company_chart_template_ept,800101,Cash and Bank ,account.data_account_type_liquidity,FALSE
projava_1011488,,,,,
